salesman number,salesman,gender,age,mobile phone,supply center,industry
12110809,Lv Qiufeng,Female,19,15088530748,Eastern China,Internet
11812628,Zheng Runyi,Male,22,15613461351,Eastern China,Internet
11612519,Dou Youqing,Female,24,18695976535,Eastern China,Internet
12111414,Jiang Qizhen,Female,19,15648228450,Eastern China,Internet
12011919,Alistair Smith,Male,20,18957760110,Europe,Foodstuff
11311100,Jode Evans,Female,27,15015836603,Europe,Foodstuff
11610329,Ross Edwards,Male,24,15082403377,Europe,Foodstuff
11112326,Steven Taylor,Male,29,13838231084,Europe,Foodstuff
11610803,Andrew Johnson,Male,24,13909231636,Europe,Foodstuff
11110725,Juliana Harris,Female,29,18980805234,Europe,Foodstuff
12012220,Fidelia Hall,Female,20,15028279376,Europe,Foodstuff
11112911,Ted White,Male,29,13872798954,Europe,Foodstuff
12112727,Polly Walker,Female,19,15662365107,Europe,Foodstuff
11710106,Emlyn Clarke,Male,23,15608040152,Europe,Foodstuff
11211510,Nicole Taylor,Female,28,15605395407,Europe,Foodstuff
11910621,Mimi Jackson,Female,21,13938227972,Europe,Foodstuff
12212123,Basil White,Male,18,18908173824,Europe,Foodstuff
12111625,Cynthia Patel,Female,19,18678419999,Europe,Foodstuff
12111906,Irwin Green,Male,19,13848256680,Europe,Foodstuff
11711710,Priscilla Thompson,Female,23,15659160287,Europe,Foodstuff
11711701,Carrie Clarke,Female,23,15656026139,Europe,Bank
11510201,Dulcie Patel,Female,25,18983135639,Europe,Bank
11810914,Debby Williams,Female,22,18643905431,Europe,Bank
11612521,Ralph Thompson,Male,24,18998586749,America,Retail
12110421,Lou Green,Male,19,13891114271,America,Retail
11212200,Nicholas Hughes,Male,28,18675499803,America,Retail
11411929,Gracie Thomas,Female,26,15616426004,America,Retail
11611508,Martina Patel,Female,24,15636960302,America,Retail
11911204,Malcolm Brown,Male,21,13929836941,America,Retail
12012309,Colin Jones,Male,20,15041003332,America,Retail
11210120,Vivian Brown,Male,28,13987264599,America,Retail
12211614,Wayne Taylor,Male,18,15070303753,America,Retail
11811426,Theobald Robinson,Male,22,13830333964,Europe,Bank
11810625,Katharine Thompson,Female,22,18622890184,Europe,Bank
11312521,Alistair Lewis,Male,27,13891971811,Europe,Bank
11212008,Rosalind Harris,Female,28,13821309686,Europe,Bank
11210622,Samuel Johnson,Male,28,15636249914,Europe,Bank
11311906,Tessa White,Female,27,13963976928,Europe,Retail
11211002,Lisa Smith,Female,28,18924197525,Europe,Retail
11612024,Bernie Smith,Male,24,13970817292,Europe,Retail
11910916,Joseph Taylor,Male,21,13982600859,Europe,Retail
11611210,Camilla Thompson,Female,24,13933012299,Europe,Retail
11510416,Joseph Davies,Male,25,13853290517,Europe,Retail
11611627,Christine Evans,Female,24,18690580198,Europe,Retail
11910210,Sophia Davies,Female,21,13951024215,Europe,Retail
12111307,Lee Lewis,Male,19,18931182645,Europe,Retail
11411314,Theodore Jones,Male,26,15637550207,Europe,Retail
11611227,Hector White,Male,24,13932852743,America,Retail
11911804,Mabel Smith,Female,21,13860891882,America,Retail
12111613,Muriel White,Female,19,13856749672,America,Retail
11511523,Feng Zhenming,Male,25,18910019042,Southern China,Internet
11510013,Yu Xuelu,Female,25,13930284659,Southern China,Internet
12211518,Gracie Williams,Female,18,15654771734,Asia,Car
11210008,Archibald Thompson,Male,28,15003945587,Asia,Car
11612609,Jeanie Wilson,Female,24,13849533904,Asia,Car
11510326,Theo White,Male,25,13986643179,Asia,Car
11710803,Pius Hughes,Male,23,15040270297,Asia,Car
11612301,Charlene Wright,Female,24,15097750967,Asia,Car
11611811,Millie Robinson,Female,24,13976277480,Asia,Car
11510305,Agnes Roberts,Female,25,18601984515,Asia,Car
11810112,Murray Edwards,Male,22,18991801109,Asia,Car
11511922,Enos White,Male,25,18638799648,Asia,Car
11710512,Matt Thompson,Male,23,13932324056,Asia,Car
11712202,Adelina Hughes,Female,23,13925252488,Europe,Bank
11512408,Sonia Wright,Female,25,18639197649,Europe,Bank
11812006,Sebastian Roberts,Male,22,13902204580,Europe,Bank
11611101,Christian White,Male,24,13957306066,Europe,Bank
11112918,Marilyn Harris,Female,29,15648043188,Europe,Bank
11710029,Dottie Walker,Female,23,18957621651,Europe,Bank
12011319,Bernie Wilson,Male,20,18641154719,Europe,Bank
11112316,Milton Hall,Male,29,15090666285,Europe,Bank
12212006,Karl Hughes,Male,18,13894495130,Europe,Bank
11512118,Elroy Edwards,Male,25,13943330557,America,Auto parts
11411901,Avis Roberts,Female,26,15005657290,America,Auto parts
12212215,Sally Thomas,Female,18,13896412880,America,Auto parts
12112001,Benjamin Green,Male,19,15691335568,America,Auto parts
11412713,Bobby Roberts,Male,26,18699239326,America,Auto parts
11510427,Sean Jackson,Male,25,18902436646,America,Auto parts
12110203,Andrew Davies,Male,19,18668717910,America,Auto parts
11610318,Mabel Patel,Female,24,13832293707,America,Auto parts
12211226,Hedwig Williams,Female,18,15695281764,America,Auto parts
11211217,Deirdre Evans,Female,28,15033852161,America,Auto parts
11611819,Tracy Johnson,Female,24,18930364600,America,Auto parts
11412900,Faustina Hall,Female,26,15660705495,America,Auto parts
12112122,Marcia Hall,Female,19,15069566546,America,Auto parts
11710914,Liz Jones,Female,23,18952324673,America,Auto parts
11212711,Jeffrey Robinson,Male,28,18658605272,America,Auto parts
11211610,Kirk Roberts,Male,28,18666463748,Europe,Insurance
11412106,Feng Yixian,Male,26,13883896077,Southwestern China,Military
11712016,He Yunshuo,Male,23,15676339540,Southwestern China,Military
11811304,Zhang Wenke,Male,22,15085745621,Southwestern China,Military
11710012,Jiang Zibin,Male,23,15612372969,Southwestern China,Military
12010008,Wu Yuanchun,Female,20,13826019898,Southwestern China,Military
11810206,Shen Yuanchun,Female,22,15051980900,Southwestern China,Military
11310620,Lv Wanzhi,Female,27,18940947434,Southwestern China,Military
11512413,Chen Chunfu,Female,25,13822330958,Southwestern China,Military
11812826,Wang Jiaxuan,Male,22,13951342870,Southwestern China,Military
11912215,Qian Jingxiang,Male,21,18906077064,Southwestern China,Military
11910723,Hua Wenjing,Male,21,13841249541,Southwestern China,Military
11610317,Zhou Manrui,Male,24,13934970262,Southwestern China,Military
12211326,Yan Jiaye,Male,18,13857113998,Southwestern China,Military
11610101,He Benqing,Male,24,18699338307,Southwestern China,Military
11412820,Shi Shaohu,Male,26,18665305291,Southwestern China,Military
11712019,Shi Yuzhou,Male,23,15659504876,Southwestern China,Military
11211219,Chen Yuanxiang,Male,28,15639968841,Southwestern China,Military
12012820,Chen Dongyan,Female,20,13805440014,Southwestern China,Military
11111510,Julian Wilson,Male,29,15071361392,America,Retail
12011723,Poll Robinson,Female,20,15684292691,America,Retail
12010225,Frankie Wright,Male,20,13944468545,America,Retail
11212524,Joe Jackson,Male,28,13981892390,America,Retail
11412311,Mandy Smith,Female,26,15021347865,America,Retail
11911112,Fran Thompson,Female,21,15600681584,America,Retail
11711514,Sadie Hughes,Female,23,13997748487,America,Retail
11410502,Victor Lewis,Male,26,18937004621,America,Retail
11412623,Timothy Wright,Male,26,18913709126,America,Retail
11810104,Ed Davies,Male,22,13924863552,America,Retail
11710008,Nan Brown,Female,23,13908490013,America,Retail
11210425,Sara Patel,Female,28,15029521800,America,Retail
12011708,Micky Patel,Male,20,18936331523,America,Retail
12011424,Pam Wright,Female,20,15681418158,America,Retail
12210529,Moira Hughes,Female,18,15034261239,America,Retail
11511312,Leila Roberts,Female,25,15086821816,America,Retail
11111605,Lenny Jackson,Male,29,13941316848,America,Retail
11310829,Bob Lewis,Male,27,13947319351,America,Retail
11411019,Flora Thomas,Female,26,13802785616,America,Retail
11812007,Louisa Roberts,Female,22,18966855678,America,Retail
11510816,Persis Wright,Female,25,15626473469,America,Retail
11812407,Richie Roberts,Male,22,13913280853,America,Retail
11812728,Dudley White,Male,22,15014782427,America,Retail
12010120,Georgie Taylor,Female,20,15617066125,America,Retail
11712325,Benjamin Wilson,Male,23,15067783063,America,Retail
11710818,Ted Taylor,Male,23,15622407318,America,Retail
11311712,Roger White,Male,27,15657072117,America,Retail
12010313,Juliet Smith,Female,20,15098059461,America,Retail
11310324,Audrey Evans,Female,27,13867209171,Europe,Electrical and electronic
11211017,Mildred Wright,Female,28,13933700776,Europe,Electrical and electronic
11712200,Victor Lewis,Male,23,13918098997,Europe,Electrical and electronic
11311901,Alistair Walker,Male,27,15066175538,Europe,Electrical and electronic
11412011,Pat Wilson,Male,26,15624601488,Europe,Electrical and electronic
11610326,Leslie Brown,Female,24,18649276288,Europe,Electrical and electronic
11211429,Bonny Robinson,Female,28,13888867967,Europe,Electrical and electronic
11310313,Octavius Davies,Male,27,15037128173,Europe,Electrical and electronic
11411425,Fidelia Brown,Female,26,13968050454,Europe,Electrical and electronic
12110429,Ray Wilson,Male,19,18904726351,Europe,Electrical and electronic
12110020,Carrie Hughes,Female,19,13962102137,Europe,Electrical and electronic
11510209,Dave Jones,Male,25,18684691080,Europe,Bank
12011702,Darrell Johnson,Male,20,13913298284,America,Pharmaceutical
12012922,Patience Hughes,Female,20,15094646510,America,Pharmaceutical
11211210,Winifred Roberts,Female,28,13950258526,America,Pharmaceutical
11912320,Marcia Wright,Female,21,15019139646,America,Pharmaceutical
11110405,Ollie Patel,Male,29,18943805369,America,Pharmaceutical
11211620,Jackie Thomas,Female,28,15039530124,America,Pharmaceutical
11511403,Florence Johnson,Female,25,13953574065,America,Pharmaceutical
11911604,Diana Thompson,Female,21,13834712519,America,Pharmaceutical
11910015,Crystal Walker,Female,21,13975605074,America,Pharmaceutical
11710304,Jennifer Walker,Female,23,13947733265,America,Pharmaceutical
11210026,Caesar Roberts,Male,28,15051773106,America,Pharmaceutical
11210906,Salome Patel,Female,28,13969020238,America,Pharmaceutical
11211721,Auberon Robinson,Male,28,15051381078,Europe,Chemistry
11812209,Florence Lewis,Female,22,18638300869,Europe,Chemistry
11810021,Julian Clarke,Male,22,13974711615,Europe,Chemistry
11610022,Rupert Walker,Male,24,13837332637,Europe,Chemistry
11710522,Jock Walker,Male,23,13847306454,Europe,Chemistry
12110704,Milton Smith,Male,19,15044189671,Europe,Chemistry
11612502,Ollie Smith,Male,24,15077767818,Europe,Chemistry
11612410,He Hanwu,Male,24,15601927407,Northern China,Internet
11611500,Jing Kaiyu,Male,24,18649382405,Northern China,Internet
11112520,Catherine Clarke,Female,29,13884191170,America,Retail
12112312,Wang Linglian,Female,19,18969987402,Northern China,Bank
11910106,Zou Jingye,Male,21,18631626712,Northern China,Bank
11410421,Zhou Hanling,Female,26,13994010802,Northern China,Bank
11112116,Li Linglian,Female,29,13834907428,Northern China,Bank
11912713,Wei Ruize,Male,21,18942952860,Northern China,Bank
11210708,Yan Xiangheng,Male,28,13927999733,Northern China,Bank
12212407,Hannah Jackson,Female,18,15686777514,Europe,Insurance
11112504,Dermot Lewis,Male,29,15602715703,Europe,Insurance
12010902,Burt Robinson,Male,20,15607919844,Europe,Insurance
11811307,Robin Green,Female,22,15058014776,Europe,Insurance
11911627,Olympia Thomas,Female,21,13912901670,Europe,Retail
12211913,Adolf Davies,Male,18,15075997121,Europe,Retail
12112006,Frieda Johnson,Female,19,18936329960,Europe,Retail
11710828,Jeff Lewis,Male,23,13897824252,Europe,Retail
11610900,Charlene Edwards,Female,24,15667741606,Europe,Retail
11610600,Lenny Harris,Male,24,18923081948,America,Energy
12110325,Ivan Harris,Male,19,13991194384,America,Energy
12111219,Danny Smith,Male,19,15656054124,America,Energy
11112822,Aggie Smith,Female,29,13890821768,America,Energy
11910717,Vivian Johnson,Male,21,15083663048,Europe,Bank
12212108,Ozzie Smith,Male,18,13900350627,Europe,Bank
11711609,Jim Johnson,Male,23,18908203198,Europe,Bank
12112210,Lucy Hall,Female,19,13884091597,Europe,Retail
12110225,Eleanor Patel,Female,19,15058335384,Europe,Retail
11410826,Rebecca Davies,Female,26,18695296614,Europe,Retail
11312828,Camilla Smith,Female,27,13966547841,Europe,Retail
12111112,Stan Thompson,Male,19,18987756675,Europe,Retail
11410100,Gavin Thomas,Male,26,13945479844,Europe,Retail
11911729,Bernadette Wilson,Female,21,18961189437,Europe,Retail
12011219,Nora Green,Female,20,13832927004,Europe,Retail
11911702,Frieda Thompson,Female,21,18992126544,Europe,Retail
11611106,Susan Johnson,Female,24,13861191981,Europe,Retail
11211305,Gillian Jones,Female,28,18651860969,Europe,Retail
11112919,Qi Yousong,Female,29,13983180228,Northern China,Bank
11211517,Jiang Wenyin,Male,28,18670171493,Northern China,Bank
11712500,Tao Erqing,Female,23,15651177344,Northern China,Bank
12011818,Wang Yuyang,Female,20,18685658883,Northern China,Bank
11811514,Chu Fangqin,Female,22,15053796611,Northern China,Bank
11211708,Qi Erqing,Female,28,18957695206,Northern China,Bank
11710825,Li Cailing,Female,23,13842545267,Northern China,Bank
12111601,Zhao Jiayu,Male,19,18681271060,Northern China,Bank
11412313,Zhu Zicheng,Male,26,13832687921,Northern China,Bank
11511720,Hua Yuwen,Female,25,18909695537,Northern China,Bank
11812127,He Wenming,Male,22,13869683917,Northern China,Bank
11411616,Qi Rufeng,Female,26,18619187298,Northern China,Bank
11310409,Xie Jiashuai,Male,27,13831725621,Northern China,Bank
11112523,Qi Zhuyu,Male,29,13994163061,Northern China,Bank
12111627,Zheng Hanxiang,Female,19,18670303787,Northern China,Bank
12011416,Chen Ruoke,Male,20,15647985130,Northern China,Bank
12211711,Zhou Leqiao,Female,18,18664254367,Northern China,Bank
11412317,Xie Zicheng,Male,26,18926328538,Northern China,Bank
11810208,Li Ningzhen,Female,22,15653467851,Northern China,Bank
12211105,Zheng Bochang,Male,18,13972571291,Northern China,Bank
11410101,Wu Yuyang,Female,26,15635108537,Northern China,Bank
11510105,Wei Mufeng,Male,25,18698244030,Northern China,Bank
11410318,Qi Ruize,Male,26,18669476121,Northern China,Bank
11212815,Tao Jiaji,Male,28,15691425098,Northern China,Bank
11612514,Yu Shanwei,Female,24,13909788477,Northern China,Bank
12111825,Qing Zhuyu,Male,19,18682004975,Northern China,Bank
11510023,Qing Maoan,Male,25,13850673191,Northern China,Bank
11510426,Zhang Peiling,Female,25,13851979198,Northern China,Bank
12211718,Xie Zhenming,Male,18,15691537032,Northern China,Bank
11411917,Jiang Yuqiao,Female,26,15045639100,Northern China,Bank
11611606,Cao Chuling,Female,24,13910040719,Northern China,Bank
12112609,Wang Fanzhen,Female,19,15057996011,Northern China,Bank
11212119,Zhou Zhongxiao,Male,28,18640776921,Northern China,Bank
11312106,Tao Yixuan,Male,27,15668442761,Northern China,Bank
11812018,Xu Ziyan,Male,22,18925403340,Northern China,Bank
11111311,Zhang Zhaoyu,Male,29,13998207774,Northern China,Bank
11110802,Feng Jingping,Female,29,13892932966,Northern China,Bank
11512016,Fran Smith,Female,25,13982065462,Europe,Car
11810126,Anne Jones,Female,22,15665588648,Europe,Car
11410311,Martha Clarke,Female,26,18616903538,Europe,Electrical and electronic
11512115,Undine Taylor,Female,25,18959715598,Europe,Electrical and electronic
11710327,Dominic Green,Male,23,18621769806,Europe,Electrical and electronic
11610016,Eric Lewis,Male,24,15013323584,Europe,Electrical and electronic
11311902,Christian Wright,Male,27,13840211082,Europe,Electrical and electronic
11910811,Glenda Taylor,Female,21,15090285509,America,Computer
11511317,Otto Clarke,Male,25,13812729202,America,Retail
11410014,Jeanie Evans,Female,26,15698201024,Asia,Diversify
11912925,Edward Thompson,Male,21,[phone],Asia,Diversify
11612508,Tel Hughes,Male,24,[phone],Asia,Diversify
11612426,Joan Johnson,Female,24,13908204055,Asia,Diversify
11911223,Dennis Patel,Male,21,15077553455,Asia,Diversify
11210506,Adelina Taylor,Female,28,18698722990,Asia,Diversify
12112604,Marilyn Hall,Female,19,15662126431,Asia,Diversify
12011701,Uerica Hall,Female,20,15606761479,Asia,Diversify
11811911,Bernadette Wright,Female,22,13829691837,Europe,Electrical and electronic
11210413,Murray Davies,Male,28,15065481837,Europe,Electrical and electronic
11712312,Anthea Smith,Female,23,13822403967,Europe,Electrical and electronic
12011728,Xie Yishuang,Female,20,15681759413,Northern China,Military
11311024,Kong Yibo,Female,27,15038403217,Northern China,Military
11911115,Xu Yingzhi,Female,21,18664619638,Northern China,Military
11312922,Florence Walker,Female,27,18654131115,America,Pharmaceutical
12210428,Auberon Smith,Male,18,18653845605,America,Pharmaceutical
11310009,Felicity Roberts,Female,27,18622474204,America,Pharmaceutical
11510409,Patience Robinson,Female,25,18693605151,Asia,Electrical and electronic
11912303,Cherry Lewis,Female,21,13988771717,Asia,Electrical and electronic
11410213,Janey Jackson,Female,26,13985048926,Asia,Electrical and electronic
11112514,Martina Clarke,Female,29,15049305906,Asia,Electrical and electronic
11511825,Marshall Roberts,Male,25,15078634397,Asia,Electrical and electronic
12210524,Robby Jackson,Male,18,15606709103,Europe,Foodstuff
11212823,Judy Wilson,Female,28,15089757539,Europe,Foodstuff
11110916,Reg Johnson,Male,29,18685857534,Europe,Bank
11611019,Eli White,Male,24,18657056752,America,Computer
11812521,Errol White,Male,22,15632395694,America,Retail
11212510,Mary Wilson,Female,28,18626102534,America,Retail
11311817,Miriam Evans,Female,27,15609201594,America,Retail
11910706,Poll Jackson,Female,21,13805244864,Europe,Bank
12212027,Henry Lewis,Male,18,15672327497,Asia,Car
11411612,Urania Walker,Female,26,15068229490,Asia,Car
11612315,Amos Walker,Male,24,13863852369,Asia,Car
12210020,Joseph Davies,Male,18,13855475664,Europe,Bank
11512902,Clarence Green,Male,25,15694718398,Asia,Electrical and electronic
11310224,Geraint Walker,Male,27,15011638613,Asia,Electrical and electronic
12212801,Jode Brown,Female,18,13911518558,Asia,Electrical and electronic
11510006,Fiona Wilson,Female,25,18980108445,Asia,Electrical and electronic
11611721,Sophronia Harris,Female,24,18672443902,Asia,Electrical and electronic
12210929,Trevor Evans,Male,18,18622164699,Asia,Electrical and electronic
12011018,Jessica Jones,Female,20,15625169397,Asia,Electrical and electronic
11710004,Wilfred Smith,Male,23,18614883720,Asia,Electrical and electronic
12211522,Steven Edwards,Male,18,15673757797,Asia,Electrical and electronic
12211014,Edmund Clarke,Male,18,15683948868,Asia,Electrical and electronic
12112211,Oliver Green,Male,19,15687147370,Asia,Electrical and electronic
12110722,Ron Hall,Male,19,18659430348,Asia,Electrical and electronic
12111323,Leslie Evans,Male,19,15086706736,Asia,Electrical and electronic
11712222,Eulalia Brown,Female,23,15611521923,Asia,Electrical and electronic
12211508,Leonard Clarke,Male,18,18904797951,Asia,Electrical and electronic
11512202,Patti Jones,Female,25,13929714055,Asia,Electrical and electronic
11812708,Graham Hughes,Male,22,15013857255,Asia,Electrical and electronic
12211220,Patrick Johnson,Male,18,15059073373,Asia,Electrical and electronic
11910129,Barbara Hall,Female,21,15001561594,Asia,Electrical and electronic
11911120,Phoebe Smith,Female,21,18912328850,Asia,Electrical and electronic
11710110,Hilda Harris,Female,23,13863391481,Asia,Electrical and electronic
11211323,Anne Davies,Female,28,18946670873,Asia,Electrical and electronic
12211603,Tommy Harris,Male,18,18981774268,Asia,Electrical and electronic
11212724,Naomi Lewis,Female,28,15632679243,America,Retail
11211501,Ivy Walker,Female,28,13833189147,America,Retail
11511213,Joanne Jones,Female,25,18658136807,America,Retail
11612800,Lindsay Davies,Female,24,18943286924,America,Insurance
12110614,Angelica Harris,Female,19,13801466057,America,Insurance
12112505,Maureen Williams,Female,19,15075333888,America,Insurance
12212915,Miranda Roberts,Female,18,18939713565,America,Insurance
11311405,Alden Williams,Male,27,15624803627,America,Insurance
11710128,Candida Jackson,Female,23,15620472095,America,Insurance
11210204,Zou Haozhen,Male,28,18613342990,Northern China,Internet
11911323,Jasper Wright,Male,21,15025038804,America,Insurance
11110319,Clare Harris,Male,29,15022058632,America,Insurance
11311921,Mary Clarke,Female,27,15017977858,America,Insurance
11811417,Sandra Brown,Female,22,18929417326,America,Securities brokerage
11310305,Floyd Green,Male,27,13931236054,America,Securities brokerage
11312003,Malcolm Edwards,Male,27,13915906463,America,Securities brokerage
11412715,Crystal Brown,Female,26,15084309768,America,Securities brokerage
11512928,Lynn Brown,Female,25,13881429811,America,Securities brokerage
12011920,Luke Brown,Male,20,15653796360,America,Pharmaceutical
11111217,Pete Evans,Male,29,15011038308,Asia,Electrical and electronic
11611702,Sid Williams,Male,24,18621832099,Asia,Electrical and electronic
11310703,Susanna Taylor,Female,27,15669197323,Asia,Electrical and electronic
12212618,Jessy Clarke,Male,18,15622821239,Europe,Bank
11112206,Sal Edwards,Female,29,18983513679,Europe,Bank
12112300,Elsa Jones,Female,19,13877433063,Europe,Bank
11810722,Alma Williams,Female,22,15615781133,America,Energy
12111926,Aggie Smith,Female,19,15673271314,America,Energy
12110515,Cheryl White,Female,19,13848911709,America,Energy
11112416,Jesse Johnson,Male,29,15031069354,America,Energy
11110321,Olive Taylor,Female,29,18904349852,America,Oil refining
12112400,Felix Thomas,Male,19,18928363418,America,Oil refining
11712125,Lester Thompson,Male,23,13960497825,America,Oil refining
11411820,Charlene Hall,Female,26,15059383162,Europe,Electricity gas
11611103,Amy Thompson,Female,24,15080247527,Europe,Electricity gas
