salesman number,salesman,gender,age,mobile phone,supply center,industry
11410203,Theobald Thompson,Male,26,18628061981,Europe,Electricity gas
12010421,Trudie Lewis,Female,20,18962375539,Europe,Bank
11611511,Clare Green,Female,24,15623523765,Europe,Oil refining
12011019,Ray Green,Male,20,18952408498,Europe,Oil refining
11311700,Brian Brown,Male,27,15009690461,Europe,Oil refining
11311229,Charlotte Davies,Female,27,13949976177,Europe,Oil refining
12111828,Betty Davies,Female,19,13950195338,Europe,Oil refining
12010703,Archibald Lewis,Male,20,18960333107,Europe,Oil refining
11112015,Sandra Williams,Female,29,18603309373,America,Household chemicals
11310914,Noah Harris,Male,27,13935818451,America,Electricity and gas utilities
11410820,Malachi Lewis,Male,26,13937820660,America,Electricity and gas utilities
12210703,Karen Taylor,Female,18,13876720290,America,Electricity and gas utilities
11312426,Gareth Thomas,Male,27,15064627892,America,Electricity and gas utilities
11112908,Vivian Clarke,Male,29,18974833067,America,Electricity and gas utilities
11112003,Jill Thomas,Female,29,13821451983,America,Electricity and gas utilities
11111115,Evelyn Edwards,Female,29,15698087021,America,Pharmaceutical
11410703,Melissa Evans,Female,26,[phone],America,Pharmaceutical
11211414,Tel Hughes,Male,28,[phone],America,Pharmaceutical
11710200,Paul Edwards,Male,23,13880541935,America,Pharmaceutical
11711603,Isabel Clarke,Female,23,18907350082,Europe,Car
11812801,Mitchell Hughes,Male,22,18978658432,Europe,Car
11810706,Oz Smith,Male,22,15087063733,Europe,Car
11812802,Hamilton Thomas,Male,22,15023535195,Europe,Car
12111324,Allson Evans,Female,19,18668152894,Europe,Car
12010605,Gracie Davies,Female,20,13890402716,Europe,Bank
11312304,Willy Patel,Male,27,15622520990,Europe,Bank
11210010,Vicky Hall,Female,28,13957748858,Europe,Electrical and electronic
11812821,Teresa Davies,Female,22,13891982464,Europe,Electrical and electronic
11712215,Moira Roberts,Female,23,15641994775,America,Securities brokerage
12110129,Dottie Thomas,Female,19,15085452010,Europe,Electricity gas
11312409,Salome Robinson,Female,27,13866772753,Asia,Telecommunications
11610927,Dustin Clarke,Male,24,13833246195,Asia,Telecommunications
11512308,Jo Roberts,Female,25,13974570937,Asia,Telecommunications
12211106,Benjamin Davies,Male,18,13866484683,Asia,Telecommunications
11611112,Daniel Green,Male,24,18604930949,Asia,Telecommunications
11810107,Anita Hall,Female,22,15682226940,Asia,Electricity gas
11112709,Tina Hall,Female,29,15051134968,Asia,Electricity gas
11411005,Scott Hall,Male,26,13902218906,Asia,Electricity gas
11211116,Oliver Wilson,Male,28,15014605907,Asia,Electricity gas
11312022,Lindsay Taylor,Female,27,13885244346,Asia,Electricity gas
12210508,Allson Edwards,Female,18,15680720535,Asia,Electricity gas
12010806,Arnold Wright,Male,20,13813278638,Asia,Electricity gas
11911015,Lester Lewis,Male,21,18991507271,Asia,Electricity gas
11810305,Ned Walker,Male,22,18920058215,Asia,Electricity gas
11912417,Van Hughes,Male,21,15630507980,Asia,Electricity gas
12212007,Florrie Williams,Female,18,15091345681,Asia,Electricity gas
11112809,Brian Patel,Male,29,13991503837,Asia,Electricity gas
12210427,Miranda Williams,Female,18,18614818998,America,Pharmaceutical
11112415,Eva Harris,Female,29,18964807274,Asia,Diversify
12010521,Theo Edwards,Male,20,18942438052,Asia,Electrical and electronic
11212212,Yang Bisong,Female,28,15660871829,Northern China,Internet
11711721,Zou Lengrou,Female,23,13825496694,Northern China,Internet
12210516,Bai Xuelu,Female,18,13816578955,Northern China,Internet
12011802,Qing Mining,Female,20,18987291370,Northern China,Internet
12211417,Zhu Wenlu,Male,18,18687277158,Northern China,Internet
11212621,Rosalie Evans,Female,28,13889409221,Asia,Oil refining
11611617,Bud Edwards,Male,24,18667249231,Asia,Oil refining
11610902,Mary Edwards,Female,24,18654024091,Asia,Oil refining
11512522,Richard Roberts,Male,25,13950813597,Asia,Oil refining
11310020,Lucinda Harris,Female,27,13834613733,Asia,Oil refining
11111304,Sean Jones,Male,29,15079603202,Asia,Oil refining
11410503,Norm Clarke,Male,26,15687418212,Asia,Oil refining
11212012,Maureen Davies,Female,28,18621719561,Asia,Oil refining
11711310,Rick Walker,Male,23,13845732810,Asia,Oil refining
11110711,Phoebe White,Female,29,13867433379,Asia,Oil refining
11912610,Elsa Lewis,Female,21,13963582437,Asia,Oil refining
11610606,Libby Patel,Female,24,18921558921,Asia,Oil refining
12112511,Bertran Hughes,Male,19,15686864496,America,Finance
11910806,Tricia Taylor,Female,21,18977282386,Asia,Electrical and electronic
11611816,Lv Yinghui,Female,24,15671567687,Northern China,Military
12110806,Jing Zhidie,Female,19,18928273520,Northern China,Military
11211015,Feng Yishan,Female,28,15050103259,Northern China,Military
11111618,Jiang Qicheng,Male,29,18613460353,Northern China,Military
11810114,Chu Pingning,Female,22,13949837180,Northern China,Military
11211813,Yan Chunan,Male,28,18603989796,Northern China,Military
12211817,Han Siyu,Male,18,15697295343,Northern China,Military
11912728,Chu Youqing,Female,21,15660300594,Northern China,Military
11110111,Qi Haizhen,Female,29,18903816077,Northern China,Military
11112200,Qi Hanxiang,Male,29,18911319405,Northern China,Military
12211025,Hamilton Edwards,Male,18,18676194473,Asia,Car
11911807,Dan Wright,Male,21,13988508833,America,Auto parts
11411910,Michael Harris,Male,26,13846486784,America,Auto parts
12212523,Mignon Walker,Female,18,18924870480,Europe,Retail
11112106,Gene Wright,Male,29,15610458103,Europe,Retail
11911424,Rosalind Roberts,Female,21,15066206015,Europe,Retail
11511423,Vincent Roberts,Male,25,18656005147,Europe,Retail
12111702,Greg Wright,Male,19,18980924072,Asia,Electrical and electronic
11712313,Stanley Thomas,Male,23,18614288867,Asia,Electrical and electronic
11711521,Olive Wright,Female,23,13844156177,Asia,Electrical and electronic
11612205,Felix Walker,Male,24,15097426676,Asia,Electrical and electronic
11510115,Susan Hall,Female,25,18972414010,America,Oil refining
11411720,Ed Harris,Male,26,13824150273,Europe,Car
11410910,Nancy Wright,Female,26,13809059908,Europe,Car
12210311,Sylvia Smith,Female,18,13808932915,Asia,Diversify
12111907,Zhang Yilv,Female,19,18631655364,Northern China,Bank
12010201,Zheng Jiaxuan,Male,20,15045496448,Northern China,Bank
12011508,Yang Xiangheng,Male,20,13971686381,Northern China,Bank
11111028,Jing Ziyu,Male,29,15695243997,Northern China,Bank
11612421,Yang Nuobo,Male,24,15087215484,Eastern China,Game
11611317,Qi Fanrui,Male,24,15041528785,Eastern China,Game
11610700,You Yunzhi,Male,24,15684045816,Eastern China,Game
11212217,Lv Shunhang,Male,28,18986869520,Eastern China,Game
11511906,Shen Zhiteng,Male,25,13941916164,Eastern China,Game
11312809,Zou Panlei,Female,27,15097673852,Eastern China,Game
11712216,Zhu Fanyan,Female,23,18943927144,Eastern China,Game
11510024,David Robinson,Male,25,13976135052,Europe,Foodstuff
11310927,Toni Clarke,Female,27,15073675791,America,Electricity gas
11310127,Cathy Edwards,Female,27,13965664105,Europe,Bank
12212700,Phil Robinson,Male,18,15630709639,Europe,Bank
12210120,Corinna Smith,Female,18,18958346054,Asia,Insurance
11311615,Marshall Hall,Male,27,15004010251,Asia,Insurance
11511524,Judy Wright,Female,25,13872056675,Asia,Insurance
11911012,Georgina Smith,Female,21,15691496587,Asia,Insurance
11610717,Jason Evans,Male,24,13995118915,Asia,Insurance
11911402,Rosie Wilson,Female,21,15006191648,Asia,Insurance
12011418,Gwendoline Thompson,Female,20,13979659683,Asia,Insurance
11911118,Gene Jackson,Male,21,18658431890,Asia,Insurance
11812701,Audrey Wright,Female,22,18949082118,Asia,Insurance
11311619,Allen Walker,Male,27,13971923563,Europe,Insurance
11510803,Vanessa Taylor,Female,25,15673419018,Europe,Insurance
12010417,Basil White,Male,20,13903524310,Europe,Insurance
12111227,Alfred Thomas,Male,19,18985327914,Europe,Bank
11410905,Philemen Brown,Male,26,15042197811,America,Telecommunications
12211623,Abe Harris,Male,18,18976184464,Asia,Electrical and electronic
11812423,Jane Robinson,Female,22,15070332166,Asia,Electrical and electronic
11310103,Frank Jackson,Male,27,13816321884,Asia,Electrical and electronic
11910017,Al Evans,Male,21,15639548357,Asia,Electrical and electronic
12111028,Mike Evans,Male,19,15036042990,Asia,Electrical and electronic
12111107,Maria Harris,Female,19,18671435981,Asia,Electrical and electronic
11211527,Judith Edwards,Female,28,15025870700,Asia,Electrical and electronic
11411312,Christopher Walker,Male,26,15016604133,Asia,Electrical and electronic
11811615,Padraic Davies,Male,22,18610106228,Asia,Electrical and electronic
11310110,Bridget Patel,Female,27,18943199652,Asia,Electrical and electronic
11210712,Daisy Edwards,Female,28,15011121420,Asia,Electrical and electronic
11410214,Saul Thompson,Male,26,13815670484,Asia,Electrical and electronic
11511513,Gerald Thompson,Male,25,15091767921,Asia,Electrical and electronic
11710218,Allson White,Female,23,15623346768,Asia,Electrical and electronic
11612913,Sal Walker,Female,24,15066448396,Asia,Electrical and electronic
11310212,Molly Wilson,Female,27,13867191407,Asia,Electrical and electronic
11210713,Brittany White,Female,28,13899633547,Asia,Electrical and electronic
11210514,Dermot Robinson,Male,28,18650644724,Asia,Electrical and electronic
11911227,David Jackson,Male,21,15663811232,Asia,Electrical and electronic
11512503,Zhou Yuyang,Female,25,13819826633,Northern China,Military
11512212,Qian Xiaodie,Female,25,13857683633,Northern China,Military
11412917,Qing Muxue,Female,26,18636223046,Northern China,Military
11511608,Kong Yuqiao,Female,25,15099570975,Northern China,Military
12111803,Dou Ruichen,Male,19,18643572672,Northern China,Military
11311011,Shi Congde,Male,27,18907982518,Northern China,Military
11410003,Wei Shengjian,Male,26,15093350281,Northern China,Military
11212120,Lou White,Male,28,15622710919,Europe,Bank
11512601,Norman Brown,Male,25,13924880879,Europe,Bank
11912318,Hal Taylor,Male,21,18999505149,Asia,Electricity gas
11512713,Allen Williams,Male,25,15078834977,Asia,Electricity gas
11512206,Li Rufeng,Female,25,13916883945,Southwestern China,Military
12112619,He Hanwu,Male,19,13805699635,Southwestern China,Military
11310425,Jiang Hanxuan,Female,27,18629063473,Southwestern China,Military
11812410,Li Danqing,Female,22,18673636686,Southwestern China,Military
11612727,Zhang Chilv,Female,24,13830355133,Southwestern China,Military
11712421,Feng Hendong,Female,23,13993818952,Southwestern China,Military
11412302,Jiang Jingjie,Male,26,15604747830,Southwestern China,Military
12112622,Jiang Zhenming,Male,19,13911532865,Southwestern China,Military
11510400,You Bisong,Female,25,18644459199,Southwestern China,Military
11810525,Liu Hanshuang,Female,22,15653974261,Southwestern China,Military
11910019,Zheng Biyan,Female,21,15031117856,Southwestern China,Military
11211422,Chen Ziyan,Male,28,13985564910,Southwestern China,Military
12212110,Han Leqiao,Female,18,15041556592,Southwestern China,Military
11211202,Tao Yihan,Female,28,13882601885,Southwestern China,Military
11711122,Yu Miaocui,Female,23,15694815599,Southwestern China,Military
11411829,Wu Mimei,Female,26,13942881431,Southwestern China,Military
11211029,Xu Fanrui,Male,28,18676986941,Southwestern China,Military
11411614,Qian  biqin,Female,26,18603986116,Southwestern China,Military
11511318,Zhou Hanan,Female,25,13876958194,Southwestern China,Military
11610109,Zhao Bandan,Female,24,15660112160,Southwestern China,Military
11811919,Kong Xiaohuai,Female,22,18633961030,Southwestern China,Military
12012621,Hua Haonan,Male,20,18682228818,Southwestern China,Military
11811720,Yan Yingwen,Female,22,15011117135,Southwestern China,Military
11511710,You Xiangxing,Male,25,13848331704,Southwestern China,Military
11810528,Wei Ruichen,Male,22,18630660033,Southwestern China,Military
11312100,Shi Tingping,Female,27,18917395106,Southwestern China,Military
11510102,Xu Lvping,Female,25,18999680234,Southwestern China,Military
11612811,Tao Hanfeng,Female,24,15609768742,Southwestern China,Military
11210406,Zou Biyan,Female,28,15066512800,Southwestern China,Military
11811223,Zhao  youhui,Female,22,18687016162,Southwestern China,Military
11712501,Jiang Boran,Male,23,13941181346,Southwestern China,Military
11412001,Wu Xiangxing,Male,26,15069982275,Southwestern China,Military
12210502,Jing Jiaji,Male,18,18971995428,Southwestern China,Military
12011924,Shi Ningtao,Female,20,18962441154,Northern China,Electricity
12210612,Jing Manyun,Female,18,18602368649,Northern China,Electricity
11211016,Theodoric Hughes,Male,28,13863625889,Europe,Telecommunications
11912919,Otto Thomas,Male,21,15074427557,Europe,Telecommunications
11210423,Diana Robinson,Female,28,13995890033,Europe,Telecommunications
11311624,Gaston Harris,Male,27,15638575006,Europe,Telecommunications
12112613,Mimi Green,Female,19,18987624415,Europe,Bank
11710805,Kent Wilson,Male,23,18677968674,America,Insurance
12110528,Ronnie Jackson,Male,19,13870626048,Asia,Bank
11312723,Craig Jackson,Male,27,15643684197,Asia,Electrical and electronic
12012421,Fidelia Wilson,Female,20,13909407406,Europe,Oil refining
11112029,Phyllis Evans,Female,29,18685322740,America,Retail
11410404,Joanne Taylor,Female,26,18929478204,America,Electrical and electronic
11912404,Cecil Walker,Male,21,18908106812,Asia,Telecommunications
12211320,Vivien Johnson,Female,18,15665186413,Europe,Insurance
11711021,Evadne Patel,Female,23,18968189028,Asia,Diversify
11511000,Hortensia Jackson,Female,25,15698891214,Asia,Diversify
11611122,Feng Lewen,Male,24,15001256579,Northern China,Computer
11911700,Lisa Taylor,Female,21,15685475495,America,Finance
11410106,Zhang Rongchun,Male,26,13876049145,Northern China,Bank
12110824,Feng Ziyu,Male,19,18660093847,Northern China,Bank
12012107,Qing Fanyan,Female,20,15068236084,Northern China,Bank
11812422,Wei Leqiao,Female,22,18971543234,Northern China,Bank
11812518,Jing Hanshuang,Female,22,18935024518,Northern China,Bank
11511203,Jiang Feiqing,Female,25,15063346307,Northern China,Bank
12110927,Han Hanwu,Male,19,18637769897,Northern China,Bank
11710319,Qing Shiyun,Female,23,18647249691,Northern China,Bank
12210022,Qi Yilang,Male,18,15042022862,Northern China,Bank
12211003,Qian Nandie,Female,18,13877463593,Northern China,Bank
12011517,Marcie Davies,Female,20,13853910784,America,Oil refining
11910202,Yang Huanwen,Female,21,13956409278,Southern China,Computer
12112203,Zou Jiayu,Male,19,15028866306,Southern China,Computer
11211418,Bai Dongtao,Female,28,13859120738,Southern China,Computer
11112222,Yan Chilv,Female,29,18915653755,Southern China,Computer
12110902,Dou Huaiyu,Male,19,13955823401,Southern China,Computer
11411723,Wu Yunzhi,Male,26,13804242356,Southern China,Computer
11912423,Lv Yinxiang,Male,21,15023405921,Southern China,Computer
11612721,Wang Yingtao,Female,24,15074810279,Southern China,Computer
12212815,Qi Lvwei,Female,18,13983501780,Southern China,Computer
12210911,He Chilv,Female,18,18679946737,Southern China,Computer
11412512,Lv Yuanxiang,Male,26,15044720365,Southern China,Computer
11410529,Cao Yuanhong,Male,26,18679830367,Southern China,Computer
11311524,Feng Erhan,Female,27,15611561542,Southern China,Computer
11411412,Zheng Anran,Male,26,18618045550,Southern China,Computer
12012502,Wei Zibin,Male,20,15066207398,Southern China,Computer
11810002,Wang Wenqiu,Female,22,13863422390,Southern China,Computer
11511814,Sun Chufeng,Female,25,18980635996,Southern China,Computer
11111113,Tricia Lewis,Female,29,15644251290,Asia,Insurance
11211302,Rosalyn Jones,Female,28,13905966109,Asia,Car
11312229,Craig Thompson,Male,27,15002945019,Asia,Car
11211428,Dan Thomas,Male,28,15698372907,Asia,Electrical and electronic
11911902,Chu Yiqing,Female,21,13880989505,Southern China,Internet
11512809,Sun Hanxiang,Female,25,15059741639,Southern China,Internet
11510826,Yu Kaiyu,Male,25,13982873533,Southern China,Internet
11511413,Zhou Shishan,Female,25,13805315084,Southern China,Internet
11411003,Yu Feiqing,Female,26,18922745977,Southern China,Internet
12211415,Shi Tianlan,Female,18,15064950347,Southern China,Internet
11311028,Wei Runbin,Male,27,15633980855,Southern China,Internet
11711728,Qi Jiaye,Male,23,13885966956,Southern China,Internet
12011500,Sun Siyu,Male,20,18941979727,Southern China,Internet
11412326,Yu Ziyun,Female,26,13941972839,Southern China,Internet
12010909,Zhu Yueqi,Male,20,18951255896,Southern China,Internet
11112606,Wei Yanhong,Male,29,13880795819,Southern China,Internet
11210909,Qing Qizheng,Male,28,15052254763,Southern China,Internet
11711714,Cao Yanlei,Female,23,15051467267,Southern China,Internet
11912706,Dou Huanqing,Female,21,13977560856,Southern China,Internet
11911800,Sun  biqin,Female,21,13986404059,Southern China,Internet
11610015,Yan Xiaofeng,Male,24,15690792395,Southern China,Internet
11610925,Shui Xiangchen,Male,24,15083994279,Southern China,Internet
11711209,Zou Xiaorou,Female,23,18627930507,Southern China,Internet
12112900,Wang Zhengsong,Male,19,13921608724,Southern China,Internet
12112902,Qi Binzhu,Male,19,15651555135,Southern China,Internet
11312700,You Shengjian,Male,27,15063264518,Southern China,Internet
11210925,Dou Yansen,Male,28,18909134675,Southern China,Internet
11612909,Xu Yixian,Male,24,13935911937,Southern China,Internet
11611905,Jing Xiaotian,Female,24,18993374707,Southern China,Internet
12112707,Jing Chutai,Male,19,15670838760,Eastern China,Game
11112126,Wang Nuobo,Male,29,18986871484,Eastern China,Game
11712922,He Fangqin,Female,23,13938113424,Eastern China,Game
11511410,Liu Feilei,Female,25,15665437795,Eastern China,Game
11512104,Zhou Lengrou,Female,25,15024361112,Eastern China,Game
11710709,Zhang Jiayu,Male,23,15035685329,Eastern China,Game
11510407,Lv Jingwei,Male,25,18930958702,Eastern China,Game
12010126,Jiang Junzhuo,Male,20,13841436603,Eastern China,Game
11210028,Shen Qizhen,Female,28,18687812134,Eastern China,Game
11210512,Hua Erqiu,Female,28,15628052977,Eastern China,Game
11510902,Chu Yiqing,Female,25,15056215954,Eastern China,Game
11512218,Wang Jinbo,Male,25,15609346411,Eastern China,Game
12011529,Zhang Wanzhi,Female,20,13934753084,Eastern China,Game
12211000,Feng Ermei,Female,18,15086534755,Eastern China,Game
11311108,You Hanfeng,Female,27,13902596073,Eastern China,Game
11712907,Tao Yinghui,Female,23,15020644976,Eastern China,Game
12012613,Xie Tingwei,Female,20,15638248700,Eastern China,Game
11612422,George Smith,Male,24,18694675683,Asia,Diversify
12211502,Camilla Smith,Female,18,13888156877,Asia,Diversify
11110611,Jackie Taylor,Female,29,15037461347,Asia,Diversify
11612910,Dou Youtong,Male,24,13924463586,Eastern China,Game
11912419,Cao Jiashu,Male,21,13982935548,Northern China,Internet
11210011,Feng Chutai,Male,28,13909557872,Northern China,Internet
12211905,Chu Guqiu,Female,18,15629576611,Northern China,Internet
11510010,Xie Linchuan,Male,25,13963778907,Northern China,Internet
11112607,Wu Jianxi,Male,29,18913537836,Northern China,Internet
12212927,Jing Yingtian,Female,18,15669666192,Northern China,Internet
11511127,Kong Youqing,Female,25,15641123045,Northern China,Internet
11912623,Wei Maoan,Male,21,18907614854,Northern China,Internet
12110324,Della Johnson,Female,19,18988585952,Asia,Electrical and electronic
12011917,Feng Shuliu,Female,20,15605980669,Eastern China,Internet
11712520,Shen Mengchao,Male,23,13848720803,Eastern China,Internet
11810916,Zhou Yuandong,Female,22,15024083648,Eastern China,Internet
11412816,Zou Moyu,Male,26,13949270728,Southern China,Internet
12212719,Bai Zibin,Male,18,13978258053,Southern China,Internet
11910524,Wu Fanrui,Male,21,13910481219,Northern China,Bank
11711214,Hilda Clarke,Female,23,15689457853,Europe,Oil refining
11612806,Sun Nianlan,Female,24,15652032545,Northern China,Military
12012116,Jiang Shengxiang,Male,20,15639234045,Northern China,Military
11412101,Qi Xiangling,Female,26,15600505124,Northern China,Military
11612805,Wang Shuliu,Female,24,15067727199,Northern China,Petrochemical
12212008,Zheng Rusi,Female,18,15694603232,Northern China,Petrochemical
11612918,Han Pingtian,Female,24,18683156813,Eastern China,Internet
11812124,Bai Dongshuang,Female,22,13815686144,Eastern China,Internet
11612717,Wei Shiyan,Female,24,15674552802,Eastern China,Internet
11212719,Zhou Yishuang,Female,28,15061565341,Eastern China,Internet
11511625,Chen Dongyan,Female,25,15099875207,Northern China,Internet
12111718,Lv Ruoke,Male,19,13949123975,Northern China,Internet
12211403,Chu Yingzhi,Female,18,13892297977,Northern China,Bank
11111429,Yang Youling,Female,29,18600332576,Northern China,Bank
11710215,Jiang Yahe,Female,23,13945549155,Northern China,Bank
11812022,Natalie Taylor,Female,22,18990290945,Europe,Car
11711922,Kong Huaibai,Female,23,18643797214,Eastern China,Internet
12112329,Sun Hanxuan,Female,19,18644716340,Eastern China,Internet
11611903,Xie Yuyang,Female,24,13944671764,Eastern China,Internet
11911428,Zhang Qintao,Male,21,15098553535,Eastern China,Internet
12211405,Li Jingwen,Male,18,13968175165,Southern China,Computer
11312609,You Dongsi,Female,27,18955639487,Northern China,Bank
11912507,Qian Xiaofeng,Female,21,13854197619,Southwestern China,Military
11710721,Xie Minghan,Male,23,18653864171,Southwestern China,Military
12211001,Zhang Yunzhi,Male,18,18934670692,Southwestern China,Military
11110816,Yang Jingjie,Male,29,18695883703,Southwestern China,Military
11611223,Kong Chengjun,Male,24,13963900648,Southwestern China,Military
11110624,Li Bingzhi,Male,29,18630558721,Southwestern China,Military
